[Global]
  start time        : 2020-05-15 13:33:26
  duration (s)      : 1664
  active nodes      : 10
  messages sent     : 447 
  messages received : 433 (96%)
  messages lost     : 14 
  rcv duration (s)  : 0, 577, 80 (min, max, avg) 

[Nodes]
---------------------------------------------------------------------------------------------------------
    NodeId    duration (s)   sndEvts   nbRcv/total   minNhb   maxNhb   outCon    inCon   rcvDuration (s)
---------------------------------------------------------------------------------------------------------
     dmis01      1380          47         37/39         1        6       7589     9716    (1, 577, 184)
     dmis05      1440          43         34/42         1        5      20671    21232    (0, 323, 75)
     dmis08      1539          41         49/50         1        6      20088    23068    (0, 212, 59)
     dmis09      1576          40         42/42         1        7      19411    17534    (0, 319, 70)
     dmis12      1383          51         53/53         1        6      16128    17348    (0, 267, 80)
     dmis13      1412          48         46/47         1        6      20438    16441    (0, 336, 52)
     dmis14      1374          41         41/42         1        8      15700    14132    (0, 232, 62)
     dmis17      1520          37         37/37         1        5      15068    18021    (0, 195, 65)
     dmis18      1596          49         37/37         1        6      18523    13962    (0, 275, 101)
     dmis20      1407          50         57/58         1        7       9304    11466    (0, 346, 74)

[Messages]
-----------------------------------------------------------------------------------------------------------------------------
        MessageId             src           dst         sndStep         rcvStep     rcvDuration (s)   sndTime     rcvTime
-----------------------------------------------------------------------------------------------------------------------------
   dmis08_642857617_0        dmis08        dmis09         11000           38000           27          13:33:37    13:34:04
   dmis09_642857621_0        dmis09        dmis08         15000           75000           60          13:33:41    13:34:41
   dmis09_642857622_0        dmis09        dmis08         16000           75000           59          13:33:42    13:34:41
   dmis09_642857625_0        dmis09        dmis08         19000           75000           56          13:33:45    13:34:41
   dmis08_642857626_0        dmis08        dmis09         20000           38000           18          13:33:46    13:34:04
   dmis08_642857627_0        dmis08        dmis09         21000           38000           17          13:33:47    13:34:04
   dmis09_642857628_0        dmis09        dmis08         22000           75000           53          13:33:48    13:34:41
   dmis08_642857628_0        dmis08        dmis09         22000           38000           16          13:33:48    13:34:04
   dmis05_642857634_0        dmis05        dmis09         28000          198000          170          13:33:54    13:36:44
   dmis09_642857635_0        dmis09        dmis18         29000          134000          105          13:33:55    13:35:40
   dmis05_642857640_0        dmis05        dmis18         34000          214000          180          13:34:00    13:37:00
   dmis08_642857640_0        dmis08        dmis18         34000          134000          100          13:34:00    13:35:40
   dmis12_642857642_0        dmis12        dmis08         36000          115000           79          13:34:02    13:35:21
   dmis12_642857646_0        dmis12        dmis18         40000          174000          134          13:34:06    13:36:20
   dmis18_642857659_0        dmis18        dmis05         53000          172000          119          13:34:19    13:36:18
   dmis12_642857670_1        dmis12        dmis08         64000          115000           51          13:34:30    13:35:21
   dmis12_642857670_0        dmis12        dmis08         64000          115000           51          13:34:30    13:35:21
   dmis09_642857671_0        dmis09        dmis05         65000          172000          107          13:34:31    13:36:18
   dmis08_642857673_0        dmis08        dmis09         67000           78000           11          13:34:33    13:34:44
   dmis05_642857677_0        dmis05        dmis09         71000          198000          127          13:34:37    13:36:44
   dmis18_642857682_0        dmis18        dmis12         76000          144000           68          13:34:42    13:35:50
   dmis18_642857696_0        dmis18        dmis05         90000          172000           82          13:34:56    13:36:18
   dmis01_642857701_0        dmis01        dmis08         95000          275000          180          13:35:01    13:38:01
   dmis14_642857701_0        dmis14        dmis01         95000          152000           57          13:35:01    13:35:58
   dmis12_642857703_0        dmis12        dmis18         97000          174000           77          13:35:03    13:36:20
   dmis20_642857704_0        dmis20        dmis13         98000          159000           61          13:35:04    13:36:05
   dmis14_642857713_0        dmis14        dmis12        107000          144000           37          13:35:13    13:35:50
   dmis09_642857714_0        dmis09        dmis14        108000          145000           37          13:35:14    13:35:51
   dmis14_642857717_0        dmis14        dmis17        111000          170000           59          13:35:17    13:36:16
   dmis09_642857729_0        dmis09        dmis14        123000          145000           22          13:35:29    13:35:51
   dmis17_642857733_0        dmis17        dmis05        127000          172000           45          13:35:33    13:36:18
   dmis14_642857734_0        dmis14        dmis09        128000          158000           30          13:35:34    13:36:04
   dmis05_642857744_0        dmis05        dmis18        138000          214000           76          13:35:44    13:37:00
   dmis12_642857745_0        dmis12        dmis14        139000          265000          126          13:35:45    13:37:51
   dmis13_642857750_0        dmis13        dmis20        144000          167000           23          13:35:50    13:36:13
   dmis18_642857753_0        dmis18        dmis20        147000          207000           60          13:35:53    13:36:53
   dmis14_642857757_0        dmis14        dmis09        151000          158000            7          13:35:57    13:36:04
   dmis17_642857761_0        dmis17        dmis08        155000          275000          120          13:36:01    13:38:01
   dmis09_642857763_0        dmis09        dmis14        157000              -1           -1          13:36:03          ()
